module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
ode,anytime,Daily Briefing,DB,,_bmad/ode/workflows/daily-briefing/workflow.md,ode_daily_briefing,false,chief,Briefing Mode,"Get your daily intelligence report with top opportunities and system status",ode-reports,briefing,
ode,anytime,Keyword Discovery,KD,,_bmad/ode/workflows/keyword-discovery/workflow.md,ode_keyword_discovery,false,scout,Discovery Mode,"Discover trending keywords from market data automatically",ode-reports,keywords,
ode,anytime,Opportunity Scan,OS,,_bmad/ode/workflows/opportunity-scan/workflow.md,ode_opportunity_scan,false,analyst,Scan Mode,"Scan apps using goldmine formula (high downloads + poor ratings)",ode-reports,scores,
ode,anytime,Niche Analysis,NA,,_bmad/ode/workflows/niche-analysis/workflow.md,ode_niche_analysis,false,analyst,Analysis Mode,"Deep dive into a specific niche with competitor and sentiment analysis",ode-reports,analysis,
ode,anytime,Goldmine Alert,GA,,_bmad/ode/workflows/goldmine-alert/workflow.md,ode_goldmine_alert,false,chief,Alert Mode,"Configure and review goldmine alert settings",ode-reports,alerts,
ode,anytime,Sentiment Analysis,SA,,_bmad/ode/workflows/sentiment-analysis/workflow.md,ode_sentiment_analysis,false,analyst,Sentiment Mode,"Analyze app reviews to identify user pain points",ode-reports,sentiment,
ode,anytime,Competitor Clustering,CC,,_bmad/ode/workflows/competitor-clustering/workflow.md,ode_competitor_clustering,false,analyst,Clustering Mode,"Group apps by market segment to find gaps",ode-reports,clusters,
ode,anytime,Trend Prediction,TP,,_bmad/ode/workflows/trend-prediction/workflow.md,ode_trend_prediction,false,scout,Prediction Mode,"Forecast emerging trends and opportunity windows",ode-reports,predictions,
ode,anytime,Data Crawl,DC,,_bmad/ode/workflows/data-crawl/workflow.md,ode_data_crawl,false,ops,Crawl Mode,"Execute iTunes API scraping operations",,,
ode,anytime,Data Sync,DS,,_bmad/ode/workflows/data-sync/workflow.md,ode_data_sync,false,ops,Sync Mode,"Synchronize and deduplicate data",ode-reports,sync-report,
ode,anytime,Team Status,TS,,_bmad/ode/workflows/team-status/workflow.md,ode_team_status,false,chief,Status Mode,"Overview of all ODE operations and system health",,,
ode,anytime,Chat with Scout,CS,,,ode_chat_scout,false,scout,Chat Mode,"Talk to Trend Scout about keywords and market signals",,,
ode,anytime,Chat with Analyst,CA,,,ode_chat_analyst,false,analyst,Chat Mode,"Talk to Market Analyst about opportunities and analysis",,,
ode,anytime,Chat with Ops,CO,,,ode_chat_ops,false,ops,Chat Mode,"Talk to Data Operative about data operations",,,
ode,anytime,Chat with Chief,CC,,,ode_chat_chief,false,chief,Chat Mode,"Talk to Intel Officer about strategy and coordination",,,
